" v ","x "
0,0
0.0070551,0.001
0.01411,0.002
0.021165,0.003
0.02822,0.004
0.035276,0.005
0.042331,0.006
0.049386,0.007
0.056283,0.008
0.062493,0.009
0.068704,0.01
0.074915,0.011
0.081125,0.012
0.087336,0.013
0.093547,0.014
0.099757,0.015
0.10566,0.016
0.11104,0.017
0.11643,0.018
0.12181,0.019
0.1272,0.02
0.13258,0.021
0.13797,0.022
0.14335,0.023
0.14829,0.024
0.15289,0.025
0.15749,0.026
0.16209,0.027
0.16668,0.028
0.17128,0.029
0.17588,0.03
0.18048,0.031
0.18454,0.032
0.18841,0.033
0.19229,0.034
0.19617,0.035
0.20005,0.036
0.20392,0.037
0.2078,0.038
0.21168,0.039
0.21497,0.04
0.21822,0.041
0.22147,0.042
0.22472,0.043
0.22797,0.044
0.23122,0.045
0.23447,0.046
0.23765,0.047
0.24038,0.048
0.2431,0.049
0.24583,0.05
0.24856,0.051
0.25128,0.052
0.25401,0.053
0.25674,0.054
0.25933,0.055
0.26164,0.056
0.26395,0.057
0.26626,0.058
0.26856,0.059
0.27087,0.06
0.27318,0.061
0.27549,0.062
0.27763,0.063
0.27962,0.064
0.2816,0.065
0.28358,0.066
0.28556,0.067
0.28755,0.068
0.28953,0.069
0.29151,0.07
0.29332,0.071
0.29505,0.072
0.29679,0.073
0.29852,0.074
0.30025,0.075
0.30198,0.076
0.30371,0.077
0.30545,0.078
0.30701,0.079
0.30854,0.08
0.31007,0.081
0.31161,0.082
0.31314,0.083
0.31468,0.084
0.31621,0.085
0.31774,0.086
0.31911,0.087
0.32048,0.088
0.32185,0.089
0.32322,0.09
0.32459,0.091
0.32596,0.092
0.32733,0.093
0.32866,0.094
0.32988,0.095
0.33111,0.096
0.33233,0.097
0.33355,0.098
0.33477,0.099
0.336,0.1
0.33722,0.101
0.33838,0.102
0.33946,0.103
0.34054,0.104
0.34161,0.105
0.34269,0.106
0.34377,0.107
0.34485,0.108
0.34593,0.109
0.34692,0.11
0.34785,0.111
0.34878,0.112
0.34972,0.113
0.35065,0.114
0.35158,0.115
0.35251,0.116
0.35345,0.117
0.35426,0.118
0.35504,0.119
0.35582,0.12
0.3566,0.121
0.35738,0.122
0.35816,0.123
0.35894,0.124
0.35972,0.125
0.36034,0.126
0.36097,0.127
0.36159,0.128
0.36221,0.129
0.36283,0.13
0.36345,0.131
0.36407,0.132
0.36466,0.133
0.36512,0.134
0.36558,0.135
0.36603,0.136
0.36649,0.137
0.36695,0.138
0.3674,0.139
0.36786,0.14
0.36825,0.141
0.36854,0.142
0.36883,0.143
0.36912,0.144
0.3694,0.145
0.36969,0.146
0.36998,0.147
0.37027,0.148
0.37046,0.149
0.37058,0.15
0.37069,0.151
0.37081,0.152
0.37093,0.153
0.37105,0.154
0.37117,0.155
0.37129,0.156
0.37128,0.157
0.37123,0.158
0.37118,0.159
0.37113,0.16
0.37108,0.161
0.37103,0.162
0.37098,0.163
0.37093,0.164
0.37073,0.165
0.37052,0.166
0.37031,0.167
0.3701,0.168
0.36989,0.169
0.36967,0.17
0.36946,0.171
