" u "," y "
0,0
-0.0039739,0.001
-0.0079478,0.002
-0.011922,0.003
-0.015896,0.004
-0.019869,0.005
-0.023843,0.006
-0.027817,0.007
-0.031736,0.008
-0.035417,0.009
-0.039098,0.01
-0.04278,0.011
-0.046461,0.012
-0.050142,0.013
-0.053823,0.014
-0.057504,0.015
-0.061087,0.016
-0.064504,0.017
-0.067921,0.018
-0.071338,0.019
-0.074756,0.02
-0.078173,0.021
-0.08159,0.022
-0.085008,0.023
-0.088295,0.024
-0.091481,0.025
-0.094666,0.026
-0.097852,0.027
-0.10104,0.028
-0.10422,0.029
-0.10741,0.03
-0.11059,0.031
-0.11363,0.032
-0.11663,0.033
-0.11962,0.034
-0.12261,0.035
-0.1256,0.036
-0.12859,0.037
-0.13158,0.038
-0.13457,0.039
-0.13742,0.04
-0.14026,0.041
-0.1431,0.042
-0.14593,0.043
-0.14877,0.044
-0.15161,0.045
-0.15445,0.046
-0.15727,0.047
-0.15999,0.048
-0.16272,0.049
-0.16544,0.05
-0.16816,0.051
-0.17089,0.052
-0.17361,0.053
-0.17633,0.054
-0.17903,0.055
-0.18167,0.056
-0.18431,0.057
-0.18695,0.058
-0.1896,0.059
-0.19224,0.06
-0.19488,0.061
-0.19752,0.062
-0.20013,0.063
-0.20272,0.064
-0.2053,0.065
-0.20788,0.066
-0.21046,0.067
-0.21305,0.068
-0.21563,0.069
-0.21821,0.07
-0.22076,0.071
-0.22329,0.072
-0.22582,0.073
-0.22835,0.074
-0.23089,0.075
-0.23342,0.076
-0.23595,0.077
-0.23848,0.078
-0.24096,0.079
-0.24344,0.08
-0.24592,0.081
-0.24839,0.082
-0.25087,0.083
-0.25334,0.084
-0.25582,0.085
-0.25829,0.086
-0.26069,0.087
-0.2631,0.088
-0.2655,0.089
-0.2679,0.09
-0.27031,0.091
-0.27271,0.092
-0.27511,0.093
-0.27749,0.094
-0.27979,0.095
-0.2821,0.096
-0.2844,0.097
-0.2867,0.098
-0.28901,0.099
-0.29131,0.1
-0.29361,0.101
-0.29586,0.102
-0.29803,0.103
-0.3002,0.104
-0.30237,0.105
-0.30454,0.106
-0.30671,0.107
-0.30888,0.108
-0.31105,0.109
-0.31312,0.11
-0.31512,0.111
-0.31712,0.112
-0.31912,0.113
-0.32112,0.114
-0.32313,0.115
-0.32513,0.116
-0.32713,0.117
-0.32897,0.118
-0.33077,0.119
-0.33256,0.12
-0.33436,0.121
-0.33616,0.122
-0.33796,0.123
-0.33976,0.124
-0.34156,0.125
-0.34312,0.126
-0.34469,0.127
-0.34625,0.128
-0.34781,0.129
-0.34938,0.13
-0.35094,0.131
-0.35251,0.132
-0.35402,0.133
-0.35532,0.134
-0.35663,0.135
-0.35793,0.136
-0.35923,0.137
-0.36053,0.138
-0.36184,0.139
-0.36314,0.14
-0.36434,0.141
-0.36536,0.142
-0.36638,0.143
-0.36741,0.144
-0.36843,0.145
-0.36945,0.146
-0.37047,0.147
-0.3715,0.148
-0.37236,0.149
-0.37309,0.15
